// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.JOYSICK;CONFIG0.RES0.INSTANCE0.JOYSICK;REAL;
2;VAR;CONFIG0.RES0.INSTANCE0.VALAV;CONFIG0.RES0.INSTANCE0.VALAV;REAL;
3;VAR;CONFIG0.RES0.INSTANCE0.VALRET;CONFIG0.RES0.INSTANCE0.VALRET;REAL;
4;VAR;CONFIG0.RES0.INSTANCE0.BOBINAA;CONFIG0.RES0.INSTANCE0.BOBINAA;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.BOBINAB;CONFIG0.RES0.INSTANCE0.BOBINAB;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.BOBINAC;CONFIG0.RES0.INSTANCE0.BOBINAC;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.BOBINAD;CONFIG0.RES0.INSTANCE0.BOBINAD;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.RELOJ;CONFIG0.RES0.INSTANCE0.RELOJ;TIME;
9;VAR;CONFIG0.RES0.INSTANCE0.RELOJA;CONFIG0.RES0.INSTANCE0.RELOJA;TIME;
10;VAR;CONFIG0.RES0.INSTANCE0.RELOJB;CONFIG0.RES0.INSTANCE0.RELOJB;TIME;
11;VAR;CONFIG0.RES0.INSTANCE0.RELOJC;CONFIG0.RES0.INSTANCE0.RELOJC;TIME;
12;VAR;CONFIG0.RES0.INSTANCE0.RELOJD;CONFIG0.RES0.INSTANCE0.RELOJD;TIME;
13;VAR;CONFIG0.RES0.INSTANCE0.CLOCK;CONFIG0.RES0.INSTANCE0.CLOCK;TIME;
14;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
25;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
26;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
